<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2020.06.05	28.06	28.59	27.08	27.16	103644	64390000	1
2020.06.08	27.51	28.37	27.41	28.26	56973	31606600	1
2020.06.09	27.47	28.14	27.16	27.70	125706	51511900	1
2020.06.10	28.01	28.07	26.38	26.49	70683	49044700	1
2020.06.12	25.81	26.27	25.53	25.96	89323	54060300	1
2020.06.15	25.01	25.89	24.94	25.36	62127	37210100	1
2020.06.16	26.40	26.47	25.61	26.08	81286	37844700	1
2020.06.17	26.08	26.84	26.05	26.41	58654	35708500	1
2020.06.18	26.40	27.81	26.22	27.45	101860	54833200	1
2020.06.19	28.00	28.14	27.48	27.99	65374	61613400	1
2020.06.22	27.94	28.14	26.81	27.12	67568	29105100	1
2020.06.23	27.60	27.65	26.46	26.76	65709	59437000	1
2020.06.24	26.69	26.82	25.51	25.74	98696	57410800	1
2020.06.25	25.93	26.23	25.42	26.05	76264	46116300	1
2020.06.26	25.62	26.12	25.45	25.62	57883	39444900	1
2020.06.29	25.80	26.42	25.65	26.38	41815	30538200	1
2020.06.30	26.12	26.21	25.36	25.36	49420	45357700	1
2020.07.01	25.52	26.13	25.46	26.02	49746	39057600	1
2020.07.02	26.42	27.17	26.33	26.47	54995	41414800	1
2020.07.03	26.31	26.61	26.12	26.42	22565	9896200	1
2020.07.06	27.04	27.76	26.77	27.64	51163	29327900	1
2020.07.07	27.35	27.62	26.24	26.29	78942	64327400	1
2020.07.08	26.57	26.99	26.42	26.86	43836	33937100	1
2020.07.09	26.94	27.09	26.50	26.87	53560	43328300	1
2020.07.10	26.87	27.23	26.54	27.12	37799	25928100	1
2020.07.13	27.37	27.46	26.72	26.72	49731	24517600	1
2020.07.14	26.67	27.34	26.36	27.17	42377	28301700	1
2020.07.15	27.45	27.71	26.99	27.36	65061	31842400	1
2020.07.16	27.09	27.24	26.84	26.90	42685	19342500	1
2020.07.17	27.03	27.32	26.92	27.14	53070	32296200	1
2020.07.20	27.17	27.44	26.88	27.22	65245	28539500	1
2020.07.21	27.51	27.95	27.28	27.61	73060	35658100	1
2020.07.22	27.76	27.76	26.69	26.99	71566	46888800	1
2020.07.23	27.02	27.06	26.38	26.42	66247	29170400	1
2020.07.24	26.27	26.80	26.03	26.39	48075	30028800	1
2020.07.27	26.55	27.83	26.46	27.71	70617	49310400	1
2020.07.28	27.63	28.17	27.43	27.55	43916	23571900	1
2020.07.29	28.06	28.40	27.79	28.20	41056	27032700	1
2020.07.30	27.78	28.14	27.34	27.72	55669	28851800	1
2020.07.31	27.85	27.89	26.71	26.81	66058	30769300	1
2020.08.03	27.03	27.64	26.43	27.21	64275	33005500	1
2020.08.04	26.18	26.62	25.35	25.63	127921	79075900	1
2020.08.05	26.08	26.23	25.30	25.61	96049	49731300	1
2020.08.06	25.64	26.23	25.35	25.97	52750	29582300	1
2020.08.07	25.57	26.38	25.34	25.42	93472	66239700	1
2020.08.10	25.46	26.01	25.35	25.75	56987	29985400	1
2020.08.11	26.05	26.22	25.45	25.45	57868	26174600	1
2020.08.12	25.63	25.80	24.85	25.16	79627	49221100	1
2020.08.13	25.40	25.49	24.44	24.44	82640	40582500	1
2020.08.14	24.51	25.15	24.31	24.67	57214	30443100	1
2020.08.17	24.66	24.69	23.79	24.08	71058	37533700	1
2020.08.18	24.61	24.63	24.04	24.23	67818	41747000	1
2020.08.19	24.31	24.41	24.01	24.11	52422	27209800	1
2020.08.20	23.69	24.23	23.53	24.11	60219	66080200	1
2020.08.21	23.90	24.23	23.80	24.07	43585	23626100	1
2020.08.24	24.24	24.82	24.22	24.47	53669	33103400	1
2020.08.25	24.63	24.69	24.11	24.29	50500	36749400	1
2020.08.26	24.29	24.35	23.50	23.78	60552	30400900	1
2020.08.27	23.88	24.49	23.79	24.17	57500	35074500	1
2020.08.28	24.29	24.55	24.14	24.42	67858	55961400	1
2020.08.31	24.16	24.28	23.54	23.54	60478	44601300	1
2020.09.01	23.87	24.34	23.73	24.34	69525	55976600	1
2020.09.02	24.35	24.45	23.90	24.29	45239	24963700	1
2020.09.03	24.20	25.50	24.16	24.88	120184	81200900	1
2020.09.04	25.16	25.29	24.55	24.96	61911	41549800	1
2020.09.08	24.56	24.77	24.27	24.40	46320	29115500	1
2020.09.09	24.60	24.81	24.16	24.43	50439	29583700	1
2020.09.10	24.40	24.66	23.90	23.91	41400	35831200	1
2020.09.11	23.95	24.07	23.43	23.63	41820	23112100	1
2020.09.14	23.79	24.22	23.32	24.05	58520	43056300	0
